map{ id = "bugs/810_hero_disappears_after_scrolling/1", description = "#810: The hero disappears after scrolling between adjacent maps" }
map{ id = "bugs/810_hero_disappears_after_scrolling/2", description = "#810" }
map{ id = "bugs/817_entity_set_enabled_overlapping_hero", description = "#817: entity:set_enabled() not working if it is an obstacle on the hero" }
map{ id = "bugs/818_sprite_get_num_frames", description = "#818: sprite:get_num_frames()" }
map{ id = "bugs/819_destination_starting_location_mode/1", description = "#819: Starting location mode on destinations" }
map{ id = "bugs/819_destination_starting_location_mode/2", description = "#819: world a" }
map{ id = "bugs/819_destination_starting_location_mode/3", description = "#819: world a" }
map{ id = "bugs/821_hero_start_attack", description = "#821: hero:start_attack()" }
map{ id = "bugs/823_sprite_get_size_origin", description = "#823: sprite:get_size() and sprite:get_origin()" }
map{ id = "bugs/827_ground_detection_after_unfreeze", description = "#827: Hero not falling in hole after unfreeze" }
map{ id = "bugs/830_entity_get_ground_position", description = "#830: entity:get_ground_position() and entity:get_ground_below()" }
map{ id = "bugs/844_camera_on_state_changed", description = "#844: camera:on_state_changed()" }
map{ id = "bugs/845_game_set_suspended", description = "#845: game:set_suspended" }
map{ id = "bugs/851_entity_get_sprites", description = "#851: entity:get_sprites()" }
map{ id = "bugs/852_entity_create_sprite", description = "#852: entity:create/remove_sprite()" }
map{ id = "bugs/855_hero_get_sprite_wrong", description = "#855: hero:get_sprite() returns the wrong sprite" }
map{ id = "bugs/858_movement_get_set_ignore_suspend", description = "#858: movement:get/set_ignore_suspend()" }
map{ id = "bugs/859_crash_game_start", description = "#859: Crash when restarting game" }
map{ id = "bugs/860_crash_remove_sprite", description = "#860: Crash when removing secondary sprite" }
map{ id = "bugs/861_sprite_set_animation_callback", description = "#861: sprite:set_animation() callback parameter" }
map{ id = "bugs/867_crash_crystal", description = "#867: Crash with crystals" }
map{ id = "bugs/875_freeze_load_map_tiles_outside", description = "#875: Freeze when loading a map with tiles outside" }
map{ id = "bugs/877_get_facing_entity", description = "#877: entity:get_facing_entity()" }
map{ id = "bugs/880_custom_entity_set_origin", description = "#880: custom_entity_set_origin() not working" }
map{ id = "bugs/883_collision_test_not_moving_sprite", description = "#883: Custom entity sprite collision not detected when not moving" }
map{ id = "bugs/884_tileset_sprite_file_optional", description = "#884: Tileset sprite file sould be optional" }
map{ id = "bugs/889_crash_use_non_saved_item", description = "#889: Crash when using a non saved item" }
map{ id = "bugs/898_entity_on_enabled", description = "#898: dentity:on_enabled/disabled()" }
map{ id = "bugs/920_game_on_world_changed/1", description = "#920: game:on_world_changed()" }
map{ id = "bugs/920_game_on_world_changed/2", description = "world a" }
map{ id = "bugs/920_game_on_world_changed/3", description = "world a" }
map{ id = "bugs/920_game_on_world_changed/4", description = "world b" }
map{ id = "bugs/937_custom_entity_missing_direction", description = "#937: Error when changing the animation of a custom entity if the direction is missing" }
map{ id = "bugs/940_crash_bomb_on_stream", description = "#940: Crash when placing a bomb on a stream" }
map{ id = "bugs/945_flying_enemies_fall_in_hole", description = "#945: Flying enemies fall in holes when the map starts" }
map{ id = "bugs/946_reused_movement_callback", description = "#946: Callbacks no longer work after reusing a movement" }
map{ id = "bugs/954_entity_name_nil_after_removed", description = "#954: Entity name is nil after removed" }
map{ id = "bugs/955_enemy_get_set_dying_sprite_id", description = "#955: enemy:get/set_dying_sprite_id" }
map{ id = "bugs/967_blocks_max_moves", description = "#967: Allow to choose any maximum number of moves for blocks" }
map{ id = "bugs/971_sol_file_list", description = "#971: sol.file.list()" }
map{ id = "bugs/983_timer_delay", description = "#983: Allow to change the delay of timers" }
map{ id = "custom_state/can_traverse", description = "state:set_can_traverse()" }
map{ id = "custom_state/can_traverse_ground", description = "state:get/set_can_traverse_ground" }
map{ id = "custom_state/carried_object", description = "State with carried object" }
map{ id = "custom_state/custom_state", description = "Custom state general tests" }
map{ id = "custom_state/draw_override", description = "get/set_draw_override()" }
map{ id = "custom_state/end_map", description = "End of custom states tests" }
map{ id = "custom_state/grabbing", description = "get/set_can_grab" }
map{ id = "custom_state/jumper", description = "get/set_can_take_jumper(), get_set_jumper_delay()" }
map{ id = "custom_state/pushing", description = "get/set_can_push(), get/set_pushing_delay()" }
map{ id = "custom_state/reuse_state", description = "Using the same state object a second time" }
map{ id = "dynamic_tile_tests", description = "Dynamic tile tests" }
map{ id = "jumper_tests", description = "Jumper tests" }
map{ id = "oriented_collisions", description = "Test rotation and scaled collisions" }
map{ id = "surface_tests", description = "Surface tests" }
map{ id = "teletransportation_tests/main", description = "Main map" }
map{ id = "teletransportation_tests/start_in_deep_water_drown", description = "Start in deep water (drowning)" }
map{ id = "teletransportation_tests/start_in_deep_water_swim", description = "Start in deep water (swimming)" }
map{ id = "teletransportation_tests/start_in_hole", description = "Start in a hole" }
map{ id = "teletransportation_tests/start_in_lava", description = "Start in lava" }
map{ id = "teletransportation_tests/start_in_shallow_water", description = "Start in shallow water" }
map{ id = "teletransportation_tests/start_in_stairs", description = "Start in stairs" }
map{ id = "teletransportation_tests/start_same_point", description = "Start at the same point" }
map{ id = "teletransportation_tests/start_scrolling", description = "Start by scrolling" }
map{ id = "teletransportation_tests/start_scrolling_carrying", description = "Start by scrolling while carrying" }
map{ id = "teletransportation_tests/start_scrolling_jumping", description = "Start by scrolling while jumping" }
map{ id = "teletransportation_tests/start_scrolling_running", description = "Start by scrolling while running" }
map{ id = "teletransportation_tests/start_scrolling_same_map", description = "Scroll to the other side of the same map" }
map{ id = "teletransportation_tests/start_scrolling_sword_charged", description = "Start by scrolling while the sword is charged" }
map{ id = "text_predict", description = "Text size prediction" }
map{ id = "traversable", description = "Traversable test area" }

tileset{ id = "castle", description = "Castle" }
tileset{ id = "castle_grayscale", description = "Castle (grayscale)" }
tileset{ id = "castle_no_sprites_file", description = "Castle (no sprites file)" }
tileset{ id = "overworld", description = "Overworld" }

sprite{ id = "16x16", description = "16x16 sprite" }
sprite{ id = "16x24", description = "16x24 sprite" }
sprite{ id = "blocks/block_brown", description = "Block (brown)" }
sprite{ id = "chests/chest_brown", description = "Chest (brown)" }
sprite{ id = "destructibles/vase", description = "Vase" }
sprite{ id = "doors/door", description = "16x16 door" }
sprite{ id = "doors/door_16_24", description = "16x24 door" }
sprite{ id = "doors/door_normal", description = "Door (normal)" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/slime_green", description = "Green Slime" }
sprite{ id = "enemies/test_enemy", description = "Test enemy" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Money icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/rachel_sword", description = "Sword" }
sprite{ id = "hero/rachel_tunic", description = "Rachel" }
sprite{ id = "hero/robyne_tunic", description = "Robyne purple" }
sprite{ id = "hero/shield_1_above", description = "Shield 1 Above" }
sprite{ id = "hero/shield_1_below", description = "Shield 1 Below" }
sprite{ id = "hero/shield_collision_mask", description = "Shield Collision Mask" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Trail" }
sprite{ id = "hero/tunic1", description = "Eldran red" }
sprite{ id = "hero/tunic2", description = "Eldran blue" }
sprite{ id = "hero/tunic3", description = "Eldran purple" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "npc/sign", description = "Sign" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "pivot", description = "Pivot Test" }
sprite{ id = "things/platform", description = "32x32 platform" }
sprite{ id = "todo", description = "TODO image" }


sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bird_chirp", description = "bird_chirp" }
sound{ id = "bird_chirp1", description = "bird_chirp1" }
sound{ id = "bird_chirp2", description = "bird_chirp2" }
sound{ id = "bird_cute", description = "bird_cute" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cane2", description = "cane2" }
sound{ id = "cane3", description = "cane3" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cricket", description = "cricket" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "crystal2", description = "crystal2" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "eduardo/secret", description = "secret" }
sound{ id = "electrified", description = "electrified" }
sound{ id = "electrified2", description = "electrified2" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "fire_ball2", description = "fire_ball2" }
sound{ id = "frost1", description = "frost1" }
sound{ id = "frost2", description = "frost2" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magnet1", description = "magnet1" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "money_counter", description = "money_counter" }
sound{ id = "money_counter_end", description = "money_counter_end" }
sound{ id = "monster_hurt", description = "zora" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "quake", description = "quake" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "shield2", description = "shield2" }
sound{ id = "shield3", description = "shield3" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer2", description = "timer2" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }

item{ id = "bomb", description = "Bomb" }
item{ id = "coroutine_handle", description = "coroutine_handle" }
item{ id = "item_dialog_no_sprite", description = "Item with a dialog and no sprite" }
item{ id = "item_dialog_sprite", description = "Item with a dialog and a sprite" }
item{ id = "item_no_dialog_no_sprite", description = "Item with no dialog and no sprite" }
item{ id = "item_no_dialog_sprite", description = "Item with no dialog and a sprite" }
item{ id = "non_saved_item", description = "Non-saved item" }
item{ id = "sword", description = "Sword" }

enemy{ id = "bugs/1179_on_restarted_called_twice", description = "#1179: enemy:on_restarted() is called twice" }
enemy{ id = "slime_green", description = "Green Slime" }
enemy{ id = "test_enemy", description = "Test enemy" }
enemy{ id = "test_flying_enemy", description = "Flying enemy" }


language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "enter_command", description = "Enter Command" }

shader{ id = "scale2x", description = "Scale2x" }
shader{ id = "sepia", description = "Sepia" }

file{ path = "enemies/bugs", license = "GPL v3" }
file{ path = "enemies/bugs/1179_on_restarted_called_twice.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/slime_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/test_enemy.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/test_flying_enemy.lua", author = "Christopho", license = "GPL v3" }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/enter_command.ttf", author = "Jeti", license = "CC BY 4.0" }
file{ path = "items/bomb.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/coroutine_handle.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "items/item_dialog_no_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/item_dialog_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/item_no_dialog_no_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/item_no_dialog_sprite.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/non_saved_item.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/sword.lua", author = "Christopho", license = "GPL v3" }
file{ path = "languages/en", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/dialogs.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/strings.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/all_entities.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/all_entities.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/basic_test.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/basic_test.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1007_door_open_close.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1007_door_open_close.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1015_crash_scrolling_to_invalid_layer/map_1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1015_crash_scrolling_to_invalid_layer/map_1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1015_crash_scrolling_to_invalid_layer/map_2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1015_crash_scrolling_to_invalid_layer/map_2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1024_custom_entity_set_origin.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1024_custom_entity_set_origin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1026_door_sprite_higher_than_16.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1026_door_sprite_higher_than_16.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1036_falling_again_after_bad_ground.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1036_falling_again_after_bad_ground.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1037_stairs_methods.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1037_stairs_methods.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1042_multiple_facing_entities_random_picked.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1042_multiple_facing_entities_random_picked.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1062_enemy_set_attack_consequence_callback.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1062_enemy_set_attack_consequence_callback.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1075_straight_movement_set_max_distance_tables.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1075_straight_movement_set_max_distance_tables.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1076_treasure_dialog_optional.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1076_treasure_dialog_optional.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1091_circle_movement_get_center.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1091_circle_movement_get_center.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1092_enemy_is_immobilized.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1092_enemy_is_immobilized.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1094_entity_properties.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1094_entity_properties.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1101_entity_enabled_at_start.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1101_entity_enabled_at_start.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1105_custom_entity_repeat.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1105_custom_entity_repeat.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/bugs/1107_menu_bring_to_front_back.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "maps/bugs/1107_menu_bring_to_front_back.lua", author = "Christopho", license = "GPL v3" }
